name	path	emotion
h17 (5).wav	data\aesdd\happiness\h17 (5).wav	happiness
a05 (3).wav	data\aesdd\anger\a05 (3).wav	anger
d11 (1).wav	data\aesdd\disgust\d11 (1).wav	disgust
s07 (1).wav	data\aesdd\sadness\s07 (1).wav	sadness
s18 (2).wav	data\aesdd\sadness\s18 (2).wav	sadness
s09 (5).wav	data\aesdd\sadness\s09 (5).wav	sadness
f05 (5).wav	data\aesdd\fear\f05 (5).wav	fear
f03 (4).wav	data\aesdd\fear\f03 (4).wav	fear
d10 (4).wav	data\aesdd\disgust\d10 (4).wav	disgust
h15 (2).wav	data\aesdd\happiness\h15 (2).wav	happiness
d02 (1).wav	data\aesdd\disgust\d02 (1).wav	disgust
a20 (3).wav	data\aesdd\anger\a20 (3).wav	anger
d13 (4).wav	data\aesdd\disgust\d13 (4).wav	disgust
s13 (2).wav	data\aesdd\sadness\s13 (2).wav	sadness
a02 (4).wav	data\aesdd\anger\a02 (4).wav	anger
f11 (3).wav	data\aesdd\fear\f11 (3).wav	fear
h08 (3).wav	data\aesdd\happiness\h08 (3).wav	happiness
h12 (3).wav	data\aesdd\happiness\h12 (3).wav	happiness
h13 (1).wav	data\aesdd\happiness\h13 (1).wav	happiness
s14 (3).wav	data\aesdd\sadness\s14 (3).wav	sadness
f08 (6).wav	data\aesdd\fear\f08 (6).wav	fear
h02 (2).wav	data\aesdd\happiness\h02 (2).wav	happiness
f01 (2).wav	data\aesdd\fear\f01 (2).wav	fear
d04 (5).wav	data\aesdd\disgust\d04 (5).wav	disgust
a07 (4).wav	data\aesdd\anger\a07 (4).wav	anger
s13 (4).wav	data\aesdd\sadness\s13 (4).wav	sadness
h01 (6).wav	data\aesdd\happiness\h01 (6).wav	happiness
a13 (1).wav	data\aesdd\anger\a13 (1).wav	anger
f11 (5).wav	data\aesdd\fear\f11 (5).wav	fear
a07 (1).wav	data\aesdd\anger\a07 (1).wav	anger
h18 (3).wav	data\aesdd\happiness\h18 (3).wav	happiness
h20 (6).wav	data\aesdd\happiness\h20 (6).wav	happiness
a08 (5).wav	data\aesdd\anger\a08 (5).wav	anger
h11 (6).wav	data\aesdd\happiness\h11 (6).wav	happiness
f15 (6).wav	data\aesdd\fear\f15 (6).wav	fear
h18 (2).wav	data\aesdd\happiness\h18 (2).wav	happiness
f20 (5).wav	data\aesdd\fear\f20 (5).wav	fear
h10 (6).wav	data\aesdd\happiness\h10 (6).wav	happiness
a05 (6).wav	data\aesdd\anger\a05 (6).wav	anger
a10 (3).wav	data\aesdd\anger\a10 (3).wav	anger
s18 (3).wav	data\aesdd\sadness\s18 (3).wav	sadness
a14 (6).wav	data\aesdd\anger\a14 (6).wav	anger
h20 (3).wav	data\aesdd\happiness\h20 (3).wav	happiness
a04 (6).wav	data\aesdd\anger\a04 (6).wav	anger
d14 (1).wav	data\aesdd\disgust\d14 (1).wav	disgust
a11 (4).wav	data\aesdd\anger\a11 (4).wav	anger
h17 (6).wav	data\aesdd\happiness\h17 (6).wav	happiness
d19 (6).wav	data\aesdd\disgust\d19 (6).wav	disgust
d17 (6).wav	data\aesdd\disgust\d17 (6).wav	disgust
h14 (6).wav	data\aesdd\happiness\h14 (6).wav	happiness
d06 (5).wav	data\aesdd\disgust\d06 (5).wav	disgust
s20 (3).wav	data\aesdd\sadness\s20 (3).wav	sadness
a12 (4).wav	data\aesdd\anger\a12 (4).wav	anger
h07 (2).wav	data\aesdd\happiness\h07 (2).wav	happiness
s17 (1).wav	data\aesdd\sadness\s17 (1).wav	sadness
h13 (6).wav	data\aesdd\happiness\h13 (6).wav	happiness
d17 (4).wav	data\aesdd\disgust\d17 (4).wav	disgust
f03 (1).wav	data\aesdd\fear\f03 (1).wav	fear
h04 (1).wav	data\aesdd\happiness\h04 (1).wav	happiness
h16 (2).wav	data\aesdd\happiness\h16 (2).wav	happiness
h01 (1).wav	data\aesdd\happiness\h01 (1).wav	happiness
f13 (01).wav	data\aesdd\fear\f13 (01).wav	fear
d06 (6).wav	data\aesdd\disgust\d06 (6).wav	disgust
h05 (5).wav	data\aesdd\happiness\h05 (5).wav	happiness
d09 (2).wav	data\aesdd\disgust\d09 (2).wav	disgust
s06 (1).wav	data\aesdd\sadness\s06 (1).wav	sadness
h07 (5).wav	data\aesdd\happiness\h07 (5).wav	happiness
d18 (2).wav	data\aesdd\disgust\d18 (2).wav	disgust
d16 (3).wav	data\aesdd\disgust\d16 (3).wav	disgust
f02 (2).wav	data\aesdd\fear\f02 (2).wav	fear
a03 (2).wav	data\aesdd\anger\a03 (2).wav	anger
d02 (5).wav	data\aesdd\disgust\d02 (5).wav	disgust
s19 (4).wav	data\aesdd\sadness\s19 (4).wav	sadness
a12 (1).wav	data\aesdd\anger\a12 (1).wav	anger
a14 (1).wav	data\aesdd\anger\a14 (1).wav	anger
a18 (1).wav	data\aesdd\anger\a18 (1).wav	anger
a01 (2).wav	data\aesdd\anger\a01 (2).wav	anger
d03 (2).wav	data\aesdd\disgust\d03 (2).wav	disgust
a01 (5).wav	data\aesdd\anger\a01 (5).wav	anger
s17 (3).wav	data\aesdd\sadness\s17 (3).wav	sadness
d07 (4).wav	data\aesdd\disgust\d07 (4).wav	disgust
a14 (5).wav	data\aesdd\anger\a14 (5).wav	anger
a08 (2).wav	data\aesdd\anger\a08 (2).wav	anger
f09 (3).wav	data\aesdd\fear\f09 (3).wav	fear
s10 (3).wav	data\aesdd\sadness\s10 (3).wav	sadness
s08 (5).wav	data\aesdd\sadness\s08 (5).wav	sadness
s16 (6).wav	data\aesdd\sadness\s16 (6).wav	sadness
s15 (4).wav	data\aesdd\sadness\s15 (4).wav	sadness
f12 (3).wav	data\aesdd\fear\f12 (3).wav	fear
s14 (4).wav	data\aesdd\sadness\s14 (4).wav	sadness
s06 (6).wav	data\aesdd\sadness\s06 (6).wav	sadness
s15 (1).wav	data\aesdd\sadness\s15 (1).wav	sadness
d09 (3).wav	data\aesdd\disgust\d09 (3).wav	disgust
d03 (3).wav	data\aesdd\disgust\d03 (3).wav	disgust
d13 (1).wav	data\aesdd\disgust\d13 (1).wav	disgust
h18 (5).wav	data\aesdd\happiness\h18 (5).wav	happiness
h04 (2).wav	data\aesdd\happiness\h04 (2).wav	happiness
h07 (3).wav	data\aesdd\happiness\h07 (3).wav	happiness
a04 (2).wav	data\aesdd\anger\a04 (2).wav	anger
s07 (2).wav	data\aesdd\sadness\s07 (2).wav	sadness
a09 (5).wav	data\aesdd\anger\a09 (5).wav	anger
f09 (6).wav	data\aesdd\fear\f09 (6).wav	fear
d16 (5).wav	data\aesdd\disgust\d16 (5).wav	disgust
s04 (4).wav	data\aesdd\sadness\s04 (4).wav	sadness
h12 (6).wav	data\aesdd\happiness\h12 (6).wav	happiness
d15 (2).wav	data\aesdd\disgust\d15 (2).wav	disgust
h05 (2).wav	data\aesdd\happiness\h05 (2).wav	happiness
a15 (6).wav	data\aesdd\anger\a15 (6).wav	anger
d16 (4).wav	data\aesdd\disgust\d16 (4).wav	disgust
s02 (1).wav	data\aesdd\sadness\s02 (1).wav	sadness
a11 (1).wav	data\aesdd\anger\a11 (1).wav	anger
f15 (4).wav	data\aesdd\fear\f15 (4).wav	fear
a09 (3).wav	data\aesdd\anger\a09 (3).wav	anger
d11 (2).wav	data\aesdd\disgust\d11 (2).wav	disgust
h06 (2).wav	data\aesdd\happiness\h06 (2).wav	happiness
h14 (2).wav	data\aesdd\happiness\h14 (2).wav	happiness
s16 (4).wav	data\aesdd\sadness\s16 (4).wav	sadness
d04 (2).wav	data\aesdd\disgust\d04 (2).wav	disgust
d20 (4).wav	data\aesdd\disgust\d20 (4).wav	disgust
f15 (5).wav	data\aesdd\fear\f15 (5).wav	fear
s05 (4).wav	data\aesdd\sadness\s05 (4).wav	sadness
a17 (3).wav	data\aesdd\anger\a17 (3).wav	anger
a01 (3).wav	data\aesdd\anger\a01 (3).wav	anger
f19 (4).wav	data\aesdd\fear\f19 (4).wav	fear
f17 (6).wav	data\aesdd\fear\f17 (6).wav	fear
d01 (3).wav	data\aesdd\disgust\d01 (3).wav	disgust
f17 (5).wav	data\aesdd\fear\f17 (5).wav	fear
a02 (6).wav	data\aesdd\anger\a02 (6).wav	anger
a03 (5).wav	data\aesdd\anger\a03 (5).wav	anger
d17 (3).wav	data\aesdd\disgust\d17 (3).wav	disgust
f09 (5).wav	data\aesdd\fear\f09 (5).wav	fear
f09 (2).wav	data\aesdd\fear\f09 (2).wav	fear
d16 (6).wav	data\aesdd\disgust\d16 (6).wav	disgust
d12 (4).wav	data\aesdd\disgust\d12 (4).wav	disgust
s13 (5).wav	data\aesdd\sadness\s13 (5).wav	sadness
h20 (4).wav	data\aesdd\happiness\h20 (4).wav	happiness
f14 (5).wav	data\aesdd\fear\f14 (5).wav	fear
f08 (4).wav	data\aesdd\fear\f08 (4).wav	fear
s14 (1).wav	data\aesdd\sadness\s14 (1).wav	sadness
s12 (3).wav	data\aesdd\sadness\s12 (3).wav	sadness
h09 (5).wav	data\aesdd\happiness\h09 (5).wav	happiness
f03 (2).wav	data\aesdd\fear\f03 (2).wav	fear
s15 (5).wav	data\aesdd\sadness\s15 (5).wav	sadness
f07 (3).wav	data\aesdd\fear\f07 (3).wav	fear
f01 (3).wav	data\aesdd\fear\f01 (3).wav	fear
a12 (6).wav	data\aesdd\anger\a12 (6).wav	anger
h20 (5).wav	data\aesdd\happiness\h20 (5).wav	happiness
f06 (4).wav	data\aesdd\fear\f06 (4).wav	fear
d06 (4).wav	data\aesdd\disgust\d06 (4).wav	disgust
a05 (2).wav	data\aesdd\anger\a05 (2).wav	anger
s02 (6).wav	data\aesdd\sadness\s02 (6).wav	sadness
d15 (4).wav	data\aesdd\disgust\d15 (4).wav	disgust
d09 (6).wav	data\aesdd\disgust\d09 (6).wav	disgust
s12 (2).wav	data\aesdd\sadness\s12 (2).wav	sadness
s04 (5).wav	data\aesdd\sadness\s04 (5).wav	sadness
s01 (2).wav	data\aesdd\sadness\s01 (2).wav	sadness
a16 (5).wav	data\aesdd\anger\a16 (5).wav	anger
s01 (4).wav	data\aesdd\sadness\s01 (4).wav	sadness
s05 (5).wav	data\aesdd\sadness\s05 (5).wav	sadness
d01 (2).wav	data\aesdd\disgust\d01 (2).wav	disgust
a04 (3).wav	data\aesdd\anger\a04 (3).wav	anger
a13 (4).wav	data\aesdd\anger\a13 (4).wav	anger
d05 (5).wav	data\aesdd\disgust\d05 (5).wav	disgust
h19 (4).wav	data\aesdd\happiness\h19 (4).wav	happiness
f02 (3).wav	data\aesdd\fear\f02 (3).wav	fear
d15 (1).wav	data\aesdd\disgust\d15 (1).wav	disgust
f08 (5).wav	data\aesdd\fear\f08 (5).wav	fear
s01 (5)a.wav	data\aesdd\sadness\s01 (5)a.wav	sadness
f10 (2).wav	data\aesdd\fear\f10 (2).wav	fear
d12 (3).wav	data\aesdd\disgust\d12 (3).wav	disgust
d20 (3).wav	data\aesdd\disgust\d20 (3).wav	disgust
a17 (5).wav	data\aesdd\anger\a17 (5).wav	anger
s04 (6).wav	data\aesdd\sadness\s04 (6).wav	sadness
h12 (4).wav	data\aesdd\happiness\h12 (4).wav	happiness
a14 (4).wav	data\aesdd\anger\a14 (4).wav	anger
s09 (4).wav	data\aesdd\sadness\s09 (4).wav	sadness
h16 (5).wav	data\aesdd\happiness\h16 (5).wav	happiness
a15 (2).wav	data\aesdd\anger\a15 (2).wav	anger
f16 (1).wav	data\aesdd\fear\f16 (1).wav	fear
d07 (6).wav	data\aesdd\disgust\d07 (6).wav	disgust
a07 (6).wav	data\aesdd\anger\a07 (6).wav	anger
f03 (3).wav	data\aesdd\fear\f03 (3).wav	fear
d17 (5).wav	data\aesdd\disgust\d17 (5).wav	disgust
d09 (5).wav	data\aesdd\disgust\d09 (5).wav	disgust
a13 (6).wav	data\aesdd\anger\a13 (6).wav	anger
s09 (2).wav	data\aesdd\sadness\s09 (2).wav	sadness
f15 (3).wav	data\aesdd\fear\f15 (3).wav	fear
d07 (1).wav	data\aesdd\disgust\d07 (1).wav	disgust
s07 (4).wav	data\aesdd\sadness\s07 (4).wav	sadness
a18 (2).wav	data\aesdd\anger\a18 (2).wav	anger
f10 (4).wav	data\aesdd\fear\f10 (4).wav	fear
s11 (4).wav	data\aesdd\sadness\s11 (4).wav	sadness
s09 (1).wav	data\aesdd\sadness\s09 (1).wav	sadness
a15 (5).wav	data\aesdd\anger\a15 (5).wav	anger
h06 (1).wav	data\aesdd\happiness\h06 (1).wav	happiness
h17 (2).wav	data\aesdd\happiness\h17 (2).wav	happiness
f04 (3).wav	data\aesdd\fear\f04 (3).wav	fear
s01 (6).wav	data\aesdd\sadness\s01 (6).wav	sadness
a12 (5).wav	data\aesdd\anger\a12 (5).wav	anger
f01 (1).wav	data\aesdd\fear\f01 (1).wav	fear
a06 (2).wav	data\aesdd\anger\a06 (2).wav	anger
d18 (4).wav	data\aesdd\disgust\d18 (4).wav	disgust
h10 (2).wav	data\aesdd\happiness\h10 (2).wav	happiness
d01 (6).wav	data\aesdd\disgust\d01 (6).wav	disgust
h15 (4).wav	data\aesdd\happiness\h15 (4).wav	happiness
a13 (5).wav	data\aesdd\anger\a13 (5).wav	anger
d04 (1).wav	data\aesdd\disgust\d04 (1).wav	disgust
h17 (1).wav	data\aesdd\happiness\h17 (1).wav	happiness
h13 (4).wav	data\aesdd\happiness\h13 (4).wav	happiness
d10 (3).wav	data\aesdd\disgust\d10 (3).wav	disgust
s01 (3).wav	data\aesdd\sadness\s01 (3).wav	sadness
d04 (5)b.wav	data\aesdd\disgust\d04 (5)b.wav	disgust
h13 (2).wav	data\aesdd\happiness\h13 (2).wav	happiness
s04 (5)b.wav	data\aesdd\sadness\s04 (5)b.wav	sadness
h06 (5).wav	data\aesdd\happiness\h06 (5).wav	happiness
h17 (4).wav	data\aesdd\happiness\h17 (4).wav	happiness
d04 (4).wav	data\aesdd\disgust\d04 (4).wav	disgust
a15 (1).wav	data\aesdd\anger\a15 (1).wav	anger
f14 (3).wav	data\aesdd\fear\f14 (3).wav	fear
h09 (2).wav	data\aesdd\happiness\h09 (2).wav	happiness
f14 (1).wav	data\aesdd\fear\f14 (1).wav	fear
f18 (5).wav	data\aesdd\fear\f18 (5).wav	fear
d17 (2).wav	data\aesdd\disgust\d17 (2).wav	disgust
h18 (1).wav	data\aesdd\happiness\h18 (1).wav	happiness
f01 (4).wav	data\aesdd\fear\f01 (4).wav	fear
h16 (4).wav	data\aesdd\happiness\h16 (4).wav	happiness
s11 (6).wav	data\aesdd\sadness\s11 (6).wav	sadness
h05 (4).wav	data\aesdd\happiness\h05 (4).wav	happiness
h17 (3).wav	data\aesdd\happiness\h17 (3).wav	happiness
s08 (4).wav	data\aesdd\sadness\s08 (4).wav	sadness
d13 (3).wav	data\aesdd\disgust\d13 (3).wav	disgust
s20 (2).wav	data\aesdd\sadness\s20 (2).wav	sadness
h05 (6).wav	data\aesdd\happiness\h05 (6).wav	happiness
a02 (3).wav	data\aesdd\anger\a02 (3).wav	anger
s16 (5).wav	data\aesdd\sadness\s16 (5).wav	sadness
d20 (5).wav	data\aesdd\disgust\d20 (5).wav	disgust
f13 (3).wav	data\aesdd\fear\f13 (3).wav	fear
a10 (6).wav	data\aesdd\anger\a10 (6).wav	anger
h16 (3).wav	data\aesdd\happiness\h16 (3).wav	happiness
f07 (1).wav	data\aesdd\fear\f07 (1).wav	fear
